fp,xmin,xmax,ymin,ymax
train/labels\9ea92991-8fdf-4b46-aea1-bf08ecff247c___new_1107433d1373284570-my-modded-skoda-rapid-now-166-bhp-351-nm-119-whp-per-tonne-hdr_00005_normal-jpg_jpeg.rf.2831bff1f321f83d51f009ce7658003a.txt,0.3078125,0.70859375,0.36015625,0.1265625
train/labels\9f7c7dce-f9c9-4c95-a053-8f16e6e99466___new_new-maruti-alto-k10-2_625x300_41414071192-jpg_jpeg.rf.6275e3f0797a77557c4fc4a1d55451bc.txt,0.5375,0.7328125,0.40546875,0.15625
train/labels\a1928183-9ebe-40f0-9a84-500aecc61474___2014-Skoda-Superb-facelift-spied-in-India-jpg_jpeg.rf.07d90f88de24658996581c1f8d3880a0.txt,0.7859375,0.50234375,0.16484375,0.11875
train/labels\a285cdf6-4640-41ee-b3f3-b721f334466f___Skoda-Octavia-RS-launched-in-India-3-jpg_jpeg.rf.6b560065ba834ab8488a6dcabf7509d1.txt,0.521875,0.790625,0.34375,0.1046875
train/labels\a2d49f53-4121-4627-b5d9-069f8b2f8490___840256171_1_1080x720_maruti-suzuki-wagon-r-vxi-with-abs-minor-2014-petrol-erode-jpg_jpeg.rf.e1901a3b09f3bd88dd0fd2ec4e50e9bf.txt,0.46875,0.61015625,0.35546875,0.08359375
train/labels\a2f87691-b9f5-4274-ac5a-8764e9ba282c___1571669d1477648169-your-favourite-number-plate-font-13-jpg_jpeg.rf.11d35b5fbc27acc8dcd00986c8bf22fb.txt,0.54140625,0.55234375,0.76484375,0.6
train/labels\a34aeb21-ffe8-4357-80d3-8f212c62c816___new_main_cropped-jpg_jpeg.rf.2a627cfc7a12a1a346aeebb3abc7def9.txt,0.546875,0.4296875,0.28984375,0.11015625
train/labels\a9268f51-fbb4-42c2-b88c-f5ef9f8ead42___2266_7T4G0510-JPG_jpeg.rf.5b5f2321e85384d458c770d20741e35b.txt,0.4921875,0.66328125,0.38828125,0.125
train/labels\a95a0d9d-5d40-4abb-bd3e-6c6d94bef5b1___IMG_3310-jpg_jpeg.rf.b91583ff1f44cd94e9f85191f46fa728.txt,0.55,0.521875,0.41484375,0.16328125
train/labels\a970d6e0-5948-4412-a1ec-67c5240722a8___images-gallery-misc4-250x250-jpg_jpeg.rf.f59d0bf1031092acab083b5c8fbdb568.txt,0.41796875,0.4671875,0.73203125,0.60859375
train/labels\aea95aa0-a000-4103-945d-c173383bd646___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-11_jpg.rf.af606349afa1baac85868c9c137361e1.txt,0.7328125,0.4359375,0.26015625,0.225
train/labels\af270103-6ed4-4260-9d01-b8be2e2b9af1___skoda-rapid-1-5-tdi-dsg-review-jpg_jpeg.rf.f96f221f863f073599e276b346bcbe00.txt,0.353125,0.64609375,0.2859375,0.1625
train/labels\af608b5e-07d6-4bcf-84d0-f0cba9e54e12___Skoda-Superb-Rear-Profile-jpg_jpeg.rf.93bfaa1e3c293083f203e1e384130c03.txt,0.4875,0.49765625,0.18515625,0.06484375
train/labels\aff1f53b-3259-44f0-9718-05fb64dc8ba1___Untitled_png.rf.59aaacb34031bed81e2f2edcb0f53998.txt,0.365625,0.48671875,0.27109375,0.07109375
train/labels\b117ba53-d563-49c2-806b-343666616815___new_Maruti-Suzuki-recalls-75419-Baleno-cars-1961-DZire-cars-only-AGS-variant-Motown-India-Bureau-2-810-jpg_jpeg.rf.07204eee07438d63fb26a1c88afb9180.txt,0.525,0.60234375,0.30625,0.13515625
train/labels\b176b317-68a9-4c38-ac39-55e5244c9b9c___60653-jpg_jpeg.rf.c65fe98ef2271b86a7cf16ca81c9e7d4.txt,0.66796875,0.5453125,0.3546875,0.4171875
train/labels\b3e82163-400b-4211-bb99-a5b53fb13a25___new_IMG_8883-jpg_jpeg.rf.28fff881996bccb2b286dade476158e4.txt,0.4828125,0.48203125,0.5984375,0.2359375
train/labels\b5b41a4b-8913-4af6-9419-ac6398d266b0___161893107_2_1000x700_innava-with-fancy-number-upload-photos-jpg_jpeg.rf.9bbd905a000bacabd1cb592e9d14a85c.txt,0.31640625,0.5546875,0.21953125,0.09453125
train/labels\b78259be-7ef5-4499-b9a2-2b8a37660e8b___Maruti-Suzuki-Celerio-Front-Number-Plates-Design-jpg_jpeg.rf.2dfa020e4c7724386e47c6799ee85679.txt,0.528125,0.45625,0.38125,0.115625
train/labels\b78553c7-977e-49a2-b3d2-42825d83c8b0___1557297d1474517501-toyota-innova-crysta-official-review-20160920_191445-jpg_jpeg.rf.4273bc177ce1984ec36c89b20c1b4dc7.txt,0.27421875,0.59296875,0.328125,0.19296875
train/labels\b79f870d-15c7-48e3-8874-7c0e53e29f75___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_754eab882b8290b29a0454dd45580a39_555X416_1-Copy-3-_jpg.rf.406e5b641c25a1c46f2e3665460e175a.txt,0.75546875,0.56015625,0.14765625,0.08203125
train/labels\b79f870d-15c7-48e3-8874-7c0e53e29f75___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_754eab882b8290b29a0454dd45580a39_555X416_1-Copy_jpg.rf.5efb2c934a36ab91b54023e3911f62e0.txt,0.25390625,0.696875,0.2,0.10546875
train/labels\b7fd8aaa-8621-449f-b99c-f45778f1a25c___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_1208485d1392541449-nissan-terrano-official-review-img_20140215_181507_jpg.rf.3eae7e20bad3a8209f01628030915c12.txt,0.19375,0.50078125,0.1046875,0.05546875
train/labels\b9467810-4022-4cf5-87e7-fed0d63c8e2f___new_1658240d1500548920-close-look-2017-skoda-octavia-facelift-hands-free-parking-front-bumper-jpg_jpeg.rf.79eb6d903bab771a85b8c0c1a7ee5968.txt,0.4953125,0.45625,0.3421875,0.13515625
train/labels\ba457a81-cf10-4879-8e8f-3a0a8d10689a___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_hqdefault_jpg.rf.67abe1c44bcefba627c2950299cf6cde.txt,0.47890625,0.5875,0.20859375,0.05859375
train/labels\bb210ab4-795c-4b2b-9b6e-4597cbc67375___White-2BPlate_jpeg.rf.5102662685e3c6248cf1aebad8dd24a8.txt,0.49296875,0.70234375,0.24921875,0.071875
train/labels\bb767d81-73b4-4c47-b619-7efde490b199___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_oem-name0-Copy_jpg.rf.3cd5eeb2206512ae974de7702e3386f2.txt,0.46796875,0.76015625,0.2546875,0.03984375
train/labels\bbf22d00-3dd6-4338-b701-264e0c0c0aff___Maruti-Swift-DZire-Photos-1-jpg_jpeg.rf.ed27131420919a77ee704a5d1dc8671a.txt,0.48828125,0.52578125,0.33359375,0.09609375
train/labels\bcdc8b42-5dd4-48e2-8104-706440524bfe___hqdefault0-jpg_jpeg.rf.f84b7ae4f9f25e1e5ae83d57e02dc85b.txt,0.48359375,0.3375,0.96640625,0.33046875
train/labels\bd742e42-bacc-430e-b9aa-9df666f5d9b3___kicker-647_010517112446-jpg_jpeg.rf.6db7c3a2a14a35d768ea0a389823787f.txt,0.3828125,0.5609375,0.14375,0.0671875
train/labels\bdad5f66-70ad-4241-9a62-bba1123c3486___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_1447945d1449508546t-my-nissan-terrano-85-ps-_img_000000_000000_jpg.rf.83cb335358131123694055108a4ecb6d.txt,0.53515625,0.61953125,0.06875,0.05625
train/labels\be483d11-33f0-4c1f-87b6-9844eea28996___1093346d1370435964-take-look-number-plate-photo-jpg_jpeg.rf.e5904c92ba243c9650083585b1c15c6d.txt,0.5953125,0.52109375,0.2203125,0.078125
train/labels\bff789cd-2d58-4399-a55e-33be55f313e3___IMG_0472-jpg_jpeg.rf.7a58d9ff801d7a68a9b7d62d2906d4fd.txt,0.5375,0.67890625,0.3,0.10078125
train/labels\c02b3989-8334-4cf7-b69c-bcd177e209d4___mqdefault-jpg_jpeg.rf.8571bc87f26671dd54e1bb482806d6a9.txt,0.5,0.19453125,0.40625,0.1890625
train/labels\c03a7106-1fb9-471f-bbb0-2e8f4a29759a___38e7b1109eb976088e1df2f14ac4c08c-jpg-Copy_jpeg.rf.8c8c2a00173b81adae11771b43e2c810.txt,0.2984375,0.69765625,0.23125,0.07265625
train/labels\c1d91c5e-128b-41d4-9f9d-ebfbef98b597___High_security_n15816-jpg_jpeg.rf.3ba826907ee260111f11fd1718ca4f39.txt,0.396875,0.53515625,0.73359375,0.3703125
train/labels\c41652d9-19ae-4a7d-8423-230340ac30bc___Skoda_Laura_DSG_Long_Term_Review-125-jpg_jpeg.rf.d9ba2bc95c21b33c7241bcc16aabb53d.txt,0.48125,0.69375,0.196875,0.0703125
train/labels\c48f8704-bc40-462a-a595-445b2f2e63fe___new_77cca4b6f3864b3928824a030ba101d2-jpg_jpeg.rf.1e62c466b550638c230341cee5f7bc97.txt,0.2796875,0.65,0.3203125,0.09375
train/labels\c795950c-766a-4a2e-9636-62d663d6f06b___62bf1edb36141f114521ec4bb4175579-jpg_jpeg.rf.13391c2545f96f2d407bdb2dc8fbd5d3.txt,0.89453125,0.5875,0.0515625,0.08046875
train/labels\c8a79e91-8c48-42d0-9b80-137fd033493c___automakers-number-plates-nitin-gadkari_827x510_61522653557-jpg_jpeg.rf.1217480e1ef38fb05a6d1324505e2286.txt,0.29296875,0.73359375,0.246875,0.14765625
train/labels\car-wbs-CH01AN0001_00000_png.rf.a5cbeb771ec2589616c8fc90889a2bba.txt,0.81171875,0.89453125,0.3265625,0.14140625
train/labels\car-wbs-DL7CN5617_00000_png.rf.f39e3f1738f0866c965814c8886b28d7.txt,0.5046875,0.58125,0.28515625,0.078125
train/labels\car-wbs-DL8CX4850_00000_png.rf.f767840d888c8c6420dcf355ed66f158.txt,0.47734375,0.71484375,0.3546875,0.11640625
train/labels\car-wbs-GJ03JL0126_00000_png.rf.65cf551a01467d46211a806e12529063.txt,0.49765625,0.678125,0.2296875,0.10234375
train/labels\car-wbs-GJ05JH2501_00001_jpg.rf.aa64f5eb0eec83b588ff73976a8da0ea.txt,0.45546875,0.434375,0.2921875,0.04609375
train/labels\car-wbs-HR26AZ5927_00000_png.rf.2f87b0442370a571f5235449810bf49c.txt,0.490625,0.7046875,0.1859375,0.06640625
train/labels\car-wbs-HR26BC5514_00000_png.rf.a3009d0be72e51d734af7c56eaa17b19.txt,0.50234375,0.7,0.18515625,0.06015625
train/labels\car-wbs-HR26BC5514_00001_png.rf.2244a1e9610759fcb1f5e02cc6c7bc7e.txt,0.4921875,0.76328125,0.1953125,0.06015625
train/labels\car-wbs-HR26BR9044_00000_png.rf.9553c7ae97392552f4f5e311a5d17642.txt,0.3140625,0.453125,0.1921875,0.08984375
train/labels\car-wbs-HR26BU0380_00000_png.rf.e48ff3c485ace2d5cbf1a9627678aaa8.txt,0.31875,0.6453125,0.1578125,0.05703125
train/labels\car-wbs-HR26CB1900_00000_png.rf.1b0a4fb66051922da8f041abf08913d8.txt,0.34296875,0.54296875,0.09609375,0.03359375
train/labels\car-wbs-HR26CU6799_00000_png.rf.7cddd50e34119119007ac021447968ed.txt,0.6734375,0.61484375,0.1875,0.0890625
train/labels\car-wbs-KA01CA2555_00000_png.rf.5bb580cd286387a4fbcc28e5c20ff083.txt,0.6453125,0.55390625,0.37421875,0.2125
train/labels\car-wbs-KA03MG2784_00000_png.rf.d3709f53011fa0de667d4754ed887460.txt,0.49296875,0.44921875,0.55703125,0.15078125
train/labels\car-wbs-KL01CA2555_00000_jpeg.rf.3a16918c1af754dff7a5f59d4328105d.txt,0.646875,0.5578125,0.37421875,0.2125
train/labels\car-wbs-KL01CC50_00000_png.rf.865b96b164788651532c245762a751a5.txt,0.66328125,0.5,0.40625,0.31640625
train/labels\car-wbs-KL07CB8599_00000_jpeg.rf.f484edc60cef62e265ee64f11a1f7f32.txt,0.54296875,0.540625,0.23828125,0.1
train/labels\car-wbs-KL10AV6633_00000_jpg.rf.cdfd0b8ae784c6086c528bd4660773f5.txt,0.51015625,0.69296875,0.37421875,0.15
train/labels\car-wbs-KL10AW2814_00000_jpeg.rf.c033c3595bd2038f8e0c301591089dc6.txt,0.51953125,0.52421875,0.39375,0.14453125
train/labels\car-wbs-KL10AW2814_00001_jpeg.rf.017c52762e47cfee945ba8bf6637b0c2.txt,0.52890625,0.63203125,0.628125,0.215625
train/labels\car-wbs-KL20K7561_00000_jpeg.rf.5911e128aef1a744217b827ec24931d0.txt,0.4625,0.465625,0.29453125,0.109375
train/labels\car-wbs-KL43B2344_00000_jpeg.rf.3006c2a719c6a2c827498b20b60a31f6.txt,0.50234375,0.34296875,0.35859375,0.1625
train/labels\car-wbs-KL54A2670_00000_png.rf.dca744fe00bb9a3b3feb8df8955b26ca.txt,0.4625,0.7984375,0.403125,0.209375
train/labels\car-wbs-MH01AE8017_00000_jpeg.rf.33823150d8b62550d76921d32ffc8737.txt,0.3953125,0.38359375,0.7375,0.60078125
train/labels\car-wbs-MH01AR5274_00000_jpeg.rf.f2ca8af4f7f36b023e74d899d81f75d8.txt,0.48359375,0.4234375,0.33984375,0.0984375
train/labels\car-wbs-MH01AV8866_00000_png.rf.af92df456989032e9c333c09995af86f.txt,0.49140625,0.66328125,0.26953125,0.0765625
train/labels\car-wbs-MH02CB4545_00000_jpeg.rf.553cb77d36bc7f87ac72a7e24295dea3.txt,0.3453125,0.88046875,0.34609375,0.23203125
train/labels\car-wbs-MH03BS7778_00000_jpeg.rf.d46cebf66ad7467de93ee8dba66c7c0e.txt,0.55390625,0.4140625,0.5359375,0.2046875
train/labels\car-wbs-MH03BS7778_00001_jpeg.rf.439efdb87afc16d1d26e26e726022b94.txt,0.56796875,0.5421875,0.33828125,0.109375
train/labels\car-wbs-MH03BS7778_00002_jpeg.rf.a48addac84c973c18d695225a1490985.txt,0.471875,0.74140625,0.2828125,0.075
train/labels\car-wbs-MH03CB6467_00000_jpg.rf.9e86f560db7e184b25d6f409200895ca.txt,0.4765625,0.7796875,0.45546875,0.1015625
train/labels\car-wbs-MH06AW8929_00000_jpeg.rf.a807b5ea3ad7707c9e8485bcb4e31405.txt,0.1875,0.6375,0.26640625,0.18046875
train/labels\car-wbs-MH12BG7237_00000_png.rf.72f163abb530f2bd49691f82627a746f.txt,0.425,0.6875,0.503125,0.25703125
train/labels\car-wbs-MH12DE1433_00001_jpeg.rf.4cbf975cc09d48a798d9052661e3af30.txt,0.52734375,0.39609375,0.72578125,0.33515625
train/labels\car-wbs-MH12JC2813_00000_jpeg.rf.92e0979334ce5a8f7a96247f5715bbe2.txt,0.5265625,0.7,0.45703125,0.18671875
train/labels\car-wbs-MH12NE8922_00000_png.rf.7d9197f10c5a6135f738155ec5e9e673.txt,0.44765625,0.528125,0.51015625,0.13828125
train/labels\car-wbs-MH14DT8831_00000_jpeg.rf.194e27cd2af8b03e373c9079634bdfe7.txt,0.48828125,0.48203125,0.82421875,0.55625
train/labels\car-wbs-MH14EH5819_00000_jpeg.rf.39035635d277eb1e824ae2dae0a6b844.txt,0.803125,0.66328125,0.24140625,0.0984375
train/labels\car-wbs-MH14EH7958_00000_jpeg.rf.d675eb3d7966c36dbf6e94b35919fe80.txt,0.47265625,0.6921875,0.2671875,0.0828125
train/labels\car-wbs-MH14EH7958_00001_jpeg.rf.4cd4fe4935cb0b2430ee928fdf89fc99.txt,0.40703125,0.54765625,0.42734375,0.2265625
train/labels\car-wbs-MH14EP4660_00000_jpeg.rf.d6f9ee40ae98a445e493da91db4fad46.txt,0.54765625,0.67109375,0.4015625,0.10703125
train/labels\car-wbs-MH14EU3498_00000_jpeg.rf.248a2b6fdee060aa57ae10b8574eff24.txt,0.4484375,0.55078125,0.56640625,0.240625
train/labels\car-wbs-MH15BD8877_00000_png.rf.c77f04ab1b19a6ae4aa1a548e2ec5b57.txt,0.5921875,0.7921875,0.415625,0.1140625
train/labels\car-wbs-MH20BN3525_00000_jpeg.rf.faae3ab72cf6c9abb086469404240d9f.txt,0.61328125,0.734375,0.5390625,0.134375
train/labels\car-wbs-MH20BY3665_00000_jpeg.rf.b32aa3ecb49b4b0dd8685ff43b1bf7d4.txt,0.50625,0.43203125,0.27578125,0.10625
train/labels\car-wbs-MH20BY3665_00001_jpeg.rf.af8662ccfc9dcb3e496d261b70899968.txt,0.4828125,0.275,0.596875,0.28984375
train/labels\car-wbs-MH20BY4465_00000_jpeg.rf.448a913ae5beb73b9fe0d35ce8db3a35.txt,0.39609375,0.7234375,0.30390625,0.1234375
train/labels\car-wbs-MH20CS1938_00000_jpeg.rf.2cd463063e761f872ff490ecccbceead.txt,0.39140625,0.6859375,0.165625,0.0953125
train/labels\car-wbs-MH20CS1941_00000_jpeg.rf.54feaeb5ff81b144992a1ee06cbc4cb3.txt,0.49375,0.7734375,0.3390625,0.103125
train/labels\car-wbs-MH20CS1941_00001_jpeg.rf.e36122ea94eaa3863c8551a44282353e.txt,0.5171875,0.4015625,0.3421875,0.11953125
train/labels\car-wbs-MH20CS4946_00000_jpeg.rf.0388afc9fcc7660b48ecbe3b10b84e3d.txt,0.54453125,0.5328125,0.26875,0.06640625
train/labels\car-wbs-MH20EE045_00000_jpeg.rf.2bc8f8c6e2c596b257da21e4d19efe0f.txt,0.62421875,0.50546875,0.35625,0.128125
train/labels\car-wbs-MH20EE7597_00000_jpeg.rf.0d688256e986526241e5bf3a708e7ee5.txt,0.503125,0.50234375,0.54921875,0.13203125
train/labels\car-wbs-MH20EE7598_00000_png.rf.b7852883ebc12eb82aad9c975900106d.txt,0.66484375,0.584375,0.5,0.153125
train/labels\car-wbs-MH20EE7598_00001_jpeg.rf.5ec122ea08d3c5d37de4960b4a492245.txt,0.4765625,0.7734375,0.5421875,0.1125
train/labels\car-wbs-MH20EJ0364_00000_png.rf.de9fe5017e46957b792a08cd40d41821.txt,0.4921875,0.69765625,0.584375,0.16328125
train/labels\car-wbs-MH21V9926_00000_jpg.rf.dd017875bafe1239a1fa52ff6fb0c28b.txt,0.48359375,0.859375,0.36640625,0.0671875
train/labels\car-wbs-MH46X9996_00000_jpg.rf.276bc017a5781c0a25cc7cd579c78b4e.txt,0.49609375,0.8609375,0.3546875,0.09296875
train/labels\car-wbs-RJ02CC0784_00000_jpg.rf.9d176baf41752d54c887568867b55796.txt,0.446875,0.84765625,0.36640625,0.06875
train/labels\car-wbs-TN07BU5427_00000_jpeg.rf.73c205d5bcc59153545d78f269400804.txt,0.42265625,0.70859375,0.71328125,0.1265625
train/labels\car-wbs-TN07BU5427_00001_jpeg.rf.3e1d6acb84aef614ba5ac5c90fb7da38.txt,0.30234375,0.61015625,0.30625,0.0671875
train/labels\car-wbs-TN09CH7770_00000_jpeg.rf.8806b29479c486f973b0c337bd290db2.txt,0.6765625,0.2140625,0.440625,0.2109375
train/labels\car-wbs-TN19S4523_00000_png.rf.757b0b5c8ba3f76dded0ec7575f79fff.txt,0.684375,0.8359375,0.2328125,0.05859375
train/labels\car-wbs-TN21AT0479_00000_jpg.rf.44d1c9f2640cc8cac073b8594edf70ce.txt,0.7640625,0.7890625,0.221875,0.0609375
train/labels\car-wbs-TN21AT0480_00001_jpg.rf.ae3487ad795039b362988dd79bfd5e59.txt,0.29296875,0.68671875,0.23671875,0.0953125
train/labels\car-wbs-TN21AT0492_00000_jpg.rf.218407b2271424bbbd53531b3900eb3e.txt,0.78359375,0.83984375,0.2640625,0.20546875
train/labels\car-wbs-TN21BZ0768_00000_png.rf.dd88ea77406936548eae472d4ad6d82a.txt,0.63046875,0.6953125,0.3015625,0.08046875
train/labels\car-wbs-TN28BA9999_00000_jpeg.rf.3e69381222170e97a24608b5892dcb0c.txt,0.46953125,0.6140625,0.31328125,0.05859375
train/labels\car-wbs-TN37CR4019_00000_jpeg.rf.017d2e5669c239ea7cea5eea13ab0b7c.txt,0.48671875,0.5765625,0.47890625,0.16875
train/labels\car-wbs-TN38BW1139_00000_jpeg.rf.21b3496ffc4827ef23c1c2d12c341084.txt,0.48984375,0.57265625,0.75234375,0.22734375
train/labels\car-wbs-TN38BY4191_00000_jpeg.rf.a3955543a7fc680d5c5585ac71a6d3be.txt,0.5421875,0.61015625,0.43984375,0.08125
train/labels\car-wbs-TN42R2697_00000_jpg.rf.86d6282198615d1263a6a8d5cc3dac56.txt,0.5046875,0.4125,0.98671875,0.3375
train/labels\car-wbs-TN45BA1065_00000_jpeg.rf.a560c53deb44751622e20e937b6db00e.txt,0.471875,0.42890625,0.3296875,0.10703125
train/labels\car-wbs-TN58AM1_00000_jpeg.rf.c7c9b66cd7ef78257555d1e7f18d04fb.txt,0.50390625,0.60625,0.3765625,0.07421875
train/labels\car-wbs-TN59BE0939_00000_jpg.rf.07452116b21fe79d845a76bd52630ffb.txt,0.50859375,0.878125,0.221875,0.04453125
train/labels\car-wbs-TN74AL5074_00000_jpeg.rf.a490d73166b56464b8f6ec1297dae1d2.txt,0.55234375,0.54375,0.3921875,0.2484375
train/labels\car-wbs-TN99F2378_00000_jpeg.rf.d9c43421ccab771f5a8b457998109648.txt,0.64609375,0.24296875,0.6359375,0.21796875
train/labels\car-wbs-TN99F2378_00000_png.rf.4e687cb5f8e89f390a685c0f68f5a5a5.txt,0.4953125,0.19453125,0.4875,0.17421875
train/labels\car-wbs-TS08ER1643_00000_png.rf.c040f0e8003a836e144abe39eb61fec1.txt,0.484375,0.30078125,0.96875,0.41953125
train/labels\car-wbs-UP16CT2233_00000_jpg.rf.5cba9f52073200cbfc6609a7915ecf71.txt,0.48359375,0.9140625,0.30234375,0.05
train/labels\car-wbs-UP32FH2653_00000_jpg.rf.9ea9b9f678ea11bbfc2ed2cf4bb32333.txt,0.696875,0.7625,0.24296875,0.12265625
train/labels\car-wbs-UP50AS4535_00000_jpg.rf.f14ee0fa9784dc8d502a0e104e759a27.txt,0.525,0.7609375,0.225,0.1015625
train/labels\cbd81ff4-fc2a-4cd5-bed6-0fef4c456caa___226616d1495986750-zoomcar-review-mahindra-scorpio-s4-09-pamban-jpg_jpeg.rf.d6714ff1761cfb29b32dda9ed694db40.txt,0.3890625,0.58203125,0.115625,0.071875
train/labels\cc80e5c6-2cb7-40f7-a072-3f4cb5a56c65___Dileep_Car_Innova_1-jpg_jpeg.rf.8a5c3054cfb91cf187ec3f4639451892.txt,0.54921875,0.53046875,0.39296875,0.109375
train/labels\cd506968-8676-4df3-9150-d1c2e618f4c2___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-note-india-testing_827x510_81508219864_jpg.rf.714b97fc3aae1ed00904d13f61e0d2ec.txt,0.55703125,0.58359375,0.28203125,0.115625
train/labels\cf011553-f802-4b11-99ec-6e03d731b646___new_2014-VW-Polo-facelift-spied-India-rear-jpg_jpeg.rf.d8d0659cf903798ee2df49b236ec2c11.txt,0.5703125,0.753125,0.35625,0.0828125
train/labels\d1115e64-987f-4a72-b9bb-853f67ca37b6___new_2014-Volkswagen-Polo-Review-jpg_jpeg.rf.142aaa5c16ba74825690b1e032b9cc63.txt,0.4859375,0.7828125,0.33984375,0.10703125
train/labels\d3d2cbaa-f24a-4cb7-a236-53fa514816b4___new_2017-Skoda-Rapid-Diesel-DSG-Review-6-jpg_jpeg.rf.69b57266c51cf8402760c22c0d45f887.txt,0.6203125,0.38828125,0.26796875,0.10390625
train/labels\d4bec046-caac-4e59-bd05-44de2232d83b___2017-Skoda-Octavia-Front-jpg_jpeg.rf.fb78407bfff26b2ff078e390d032b28d.txt,0.69765625,0.6078125,0.325,0.15859375
train/labels\d88b7b9c-a4f4-4af6-af3d-b3017e114e0d___146292-maruti-suzuki-wagon-r-stingray-vxi-ownership-review-dsc_01691-jpg_jpeg.rf.50ce53e5dcd1a3d765d734b2bccb5b6c.txt,0.4859375,0.6578125,0.41171875,0.1578125
train/labels\d9023f53-f90d-4b98-bd52-30796777ddcf___Maruti-Suzuki-Baleno-hatchback-56545-jpg_jpeg.rf.1411154583b65ce82f77ba873305e30c.txt,0.6796875,0.62890625,0.21328125,0.09765625
train/labels\dd58e02d-51a5-4bfd-87af-ff51c576086e___2014-mahindra-scorpio-suv-10-jpg_jpeg.rf.51a1736c68885300e2f5ca47735dca73.txt,0.61796875,0.6265625,0.1625,0.11484375
train/labels\df2f7a76-d701-468f-b54a-c5d63d13b349___CM-Akhilesh-Number-Plate-jpg_jpeg.rf.82214341a3ff03488a244dc7abcb2fe0.txt,0.4265625,0.4046875,0.253125,0.13203125
train/labels\dfafd4ef-5592-41d9-9cbb-fa6a4e03831e___IMG_9082-jpg_jpeg.rf.6f6fa4a379a613b40e92e7b9dfb938da.txt,0.66328125,0.39765625,0.6671875,0.28125
train/labels\dfedf2ad-6596-48d4-a7f6-171e55c8f637___1160575d1383218860-high-security-registration-plates-hsrp-india-wp_20131030_16_01_22_pro-jpg_jpeg.rf.15936aa12f74eb3b8ed962b60cce15e4.txt,0.49453125,0.52109375,0.1546875,0.22109375
train/labels\e1d7921f-5e58-46c7-b4f9-9fd4585508f1___IMG_9072-jpg_jpeg.rf.c96a92cd96008d17381e3f317215e994.txt,0.8453125,0.54609375,0.30625,0.1515625
train/labels\e354039f-d73c-4f12-9df5-f0129345fa79___scorpio-JPG_jpeg.rf.a5e4ed9510cff7c8271954c23c82d224.txt,0.50234375,0.68359375,0.25,0.0796875
train/labels\e4907f73-1fbc-412c-a766-9c81bb31449c___2016-Chevrolet-TrailBlazer-India-Test-Drive-Review-e1442832290349-jpg_jpeg.rf.fff27a35ebc182ac84c7cc6ed7f53715.txt,0.25078125,0.7234375,0.240625,0.08046875
train/labels\e53076d3-c3b7-47b8-8c63-30a08b8ad983___40213__Maruti_Suzuki_Swift-016-JPG_jpeg.rf.44e74ad42958ac6f65ec44b4f1123993.txt,0.4890625,0.79921875,0.3421875,0.11484375
train/labels\e54fb93b-020f-4c55-b4db-86e17ba9b9e0___2014-VW-Polo-facelift-rear-spotted-testing-in-Pune-India-jpg_jpeg.rf.abd27a2125d3aec5e620b53b6e9e5588.txt,0.48125,0.58125,0.17578125,0.04921875
train/labels\e719f39b-e8dd-4fe0-9a41-71123932a486___226676869_4_1000x700_maruti-suzuki-wagon-r-duo-petrol-120000-kms-2007-year-cars_rev001-jpg_jpeg.rf.165eeb634648ea85a4f5368d65cc9769.txt,0.49375,0.5390625,0.3453125,0.08828125
train/labels\e750b959-1b5a-41bf-bf64-d8099089e909___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-Duster-launch-dare-pics-price-interiors-images-1_jpg.rf.f2d335d8c021809314d2de4a5d233701.txt,0.42109375,0.50859375,0.25625,0.10234375
train/labels\e77e5db3-2bc6-4223-a258-2334256be65e___new_205356-maruti-swift-torque-blue-vdi-ddis-glistening-rockstar-enters-home-img_7531-jpg_jpeg.rf.8cd235f38b6ad59c9e8674ae50019466.txt,0.54296875,0.56875,0.5796875,0.22734375
train/labels\e82fc408-a209-4221-9f6d-742b4b9d4c70___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_848803268_2_1080x720_nissan-terrano-xl-d-plus-2014-diesel-upload-photos_jpg.rf.9b746d59e5b6b45d6ebbc13fe24f36b2.txt,0.69375,0.45625,0.24609375,0.0734375
train/labels\ed6ee171-691a-4563-a79d-4f47d8ce9f85___Maruti-Suzuki-SCross-Exterior-80675-jpg_jpeg.rf.0ae522176cc1b27ed8eaab20f50f8f03.txt,0.43515625,0.8890625,0.46015625,0.18125
train/labels\f16274c4-0d3d-4c85-9dcc-5ac71734b281___speedex-number-plates-nandanam-chennai-car-number-plate-dealers-1ofla74-jpg_jpeg.rf.b9f25b702d621132f1932ede9d064893.txt,0.54453125,0.56171875,0.57265625,0.22734375
